####100####
**Votes**
25,544
37,549
2,549
3,551
24,552
36,553
35,555
40,556
29,557
27,560
17,564
33,566
48,569
12,569
39,570
31,570
4,570
9,576
21,578
28,580
45,581
20,585
26,595
44,621
---------------------------
**VoteCount**
26600,6600
---------------------------
####26700####
**Votes**
43,487
23,514
14,516
41,517
18,518
47,519
34,521
1,521
11,525
46,527
15,529
49,530
7,530
32,531
38,532
13,532
5,535
30,536
6,538
42,539
19,540
8,543
25,545
10,546
22,547
37,551
2,552
36,553
24,554
3,554
40,556
35,560
29,562
27,563
17,564
33,568
31,570
12,571
4,571
48,572
39,574
9,578
28,580
21,580
45,585
20,587
26,597
44,622
---------------------------
**VoteCount**
26700,6700
---------------------------
####26800####
**Votes**
43,488
23,517
14,518
41,520
18,520
47,522
34,524
1,524
46,527
11,527
32,531
49,532
15,532
13,533
7,534
38,535
5,536
30,537
19,540
6,540
42,542
8,545
10,547
22,548
25,549
37,552
2,553
36,554
3,554
24,556
40,557
29,563
35,565
27,567
33,570
17,570
4,572
12,574
48,575
39,575
31,575
9,580
28,582
21,583
45,587
20,588
26,598
44,624
---------------------------
**VoteCount**
26800,6800
---------------------------
####26900####
**Votes**
43,493
23,518
41,520
14,521
47,524
18,524
34,525
1,526
46,528
11,530
13,533
49,534
32,535
15,535
38,539
30,540
7,540
5,540
19,542
6,543
42,544
8,545
22,549
10,551
25,552
37,554
3,554
36,555
2,556
24,557
40,558
35,566
29,566
27,569
33,572
17,572
4,573
48,576
12,576
39,577
31,577
9,583
28,584
21,584
45,588
20,589
26,599
44,626
---------------------------
**VoteCount**
26900,6900
---------------------------
####27000####
**Votes**
43,497
23,519
41,523
14,523
1,526
18,527
47,528
34,528
46,529
11,531
49,535
13,536
15,538
32,539
38,542
30,542
7,543
6,543
5,543
19,544
42,548
8,548
25,552
22,552
10,553
3,555
36,557
37,558
40,559
24,559
2,559
35,568
29,568
27,572
33,573
17,575
4,576
39,577
48,578
31,578
12,580
28,584
21,584
9,586
45,588
20,590
26,600
44,629
---------------------------
**VoteCount**
27000,7000
---------------------------
####27100####
**Votes**
43,497
23,520
14,524
41,526
1,527
18,528
47,530
34,530
46,531
11,534
49,536
13,537
38,542
32,542
15,542
6,544
7,545
30,546
5,546
42,549
19,549
8,549
25,552
22,554
10,556
40,559
37,559
24,559
3,559
36,560
2,561
35,570
29,570
27,572
33,575
17,578
31,579
48,580
39,580
4,581
12,582
21,585
28,588
45,590
9,590
20,592
26,603
44,634
---------------------------
**VoteCount**
27100,7100
---------------------------
####27200####
**Votes**
43,497
23,521
14,526
1,529
41,531
47,532
34,532
18,532
46,534
11,535
13,539
49,540
38,543
32,545
15,545
7,545
5,547
30,548
6,548
42,549
19,551
8,553
25,554
22,555
10,558
37,559
40,560
36,560
24,560
3,562
2,562
29,573
35,574
27,576
33,580
17,580
39,581
31,581
48,582
4,584
21,585
28,589
12,590
9,591
45,592
20,593
26,605
44,634
---------------------------
**VoteCount**
27200,7200
---------------------------
####27300####
**Votes**
43,497
23,524
1,529
14,531
41,533
46,535
18,535
11,535
47,536
34,536
49,542
13,542
38,544
15,547
7,547
5,549
42,550
32,550
6,550
30,551
19,552
8,554
25,555
22,556
36,560
24,560
10,560
37,562
3,564
40,565
2,565
29,576
35,577
27,579
33,580
39,582
48,583
31,583
17,583
4,585
21,587
28,592
12,592
45,594
20,594
9,595
26,606
44,638
---------------------------
**VoteCount**
27300,7300
---------------------------
####27400####
**Votes**
43,501
23,525
1,529
14,533
41,535
46,536
18,536
47,537
11,537
34,541
49,543
13,543
38,545
15,549
7,549
32,551
42,552
6,552
5,552
30,554
19,555
8,557
22,558
25,559
10,561
36,562
24,563
3,564
37,565
2,566
40,568
29,577
35,580
33,580
27,581
48,584
31,586
39,587
4,587
17,588
21,590
28,592
45,594
20,595
12,596
9,597
26,610
44,640
---------------------------
**VoteCount**
27400,7400
---------------------------
####27500####
**Votes**
43,504
23,529
1,529
46,536
14,536
18,537
47,539
41,539
11,540
34,543
13,545
49,546
38,548
7,550
32,552
42,553
6,553
15,554
5,554
30,555
22,559
19,559
8,560
25,561
10,562
24,563
3,564
37,565
36,565
2,568
40,571
29,581
35,583
33,583
27,584
48,589
31,589
17,589
4,589
39,590
21,591
28,593
45,594
20,598
9,598
12,600
26,610
44,642
---------------------------
**VoteCount**
27500,7500
---------------------------
####27600####
**Votes**
43,506
1,531
23,532
46,537
14,538
18,541
47,542
41,542
11,542
34,544
13,545
49,548
7,550
38,551
32,553
15,555
6,555
5,555
42,556
30,557
19,560
22,561
8,561
25,564
10,564
36,565
24,565
3,567
37,569
2,570
40,574
29,583
35,585
27,588
33,589
17,589
4,589
39,590
31,590
48,592
21,594
45,597
28,598
9,600
20,602
12,602
26,611
44,643
---------------------------
**VoteCount**
27600,7600
---------------------------
####27700####
**Votes**
43,509
23,533
1,533
14,540
46,541
11,542
18,543
41,544
47,545
34,545
13,546
49,550
38,552
32,554
15,555
7,556
5,556
6,557
42,558
30,559
19,561
22,562
25,564
8,564
36,566
10,567
24,570
37,571
3,571
2,572
40,576
29,588
17,589
39,590
35,590
27,590
4,590
33,591
31,593
48,594
21,594
45,600
28,602
12,603
9,603
20,604
26,614
44,645
---------------------------
**VoteCount**
27700,7700
---------------------------
####27800####
**Votes**
43,509
1,533
23,535
14,542
18,544
46,546
41,546
47,547
13,547
11,547
49,551
34,552
38,554
32,556
6,557
5,557
15,558
7,558
30,560
42,563
19,563
22,564
25,567
36,568
10,568
8,568
37,571
24,571
2,573
3,575
40,579
29,589
17,590
39,591
27,591
35,592
4,592
33,595
21,595
48,596
31,596
45,600
20,605
12,605
9,605
28,608
26,614
44,649
---------------------------
**VoteCount**
27800,7800
---------------------------
####27900####
**Votes**
43,512
1,534
23,538
14,543
18,546
47,548
11,548
46,549
13,550
41,551
34,552
49,553
38,556
5,557
32,559
15,559
7,559
6,559
30,562
19,564
22,566
42,567
25,567
36,569
10,570
24,571
8,571
37,573
2,577
3,578
40,584
29,590
4,592
35,594
27,594
17,595
33,596
21,596
39,597
48,598
45,601
31,601
20,606
12,606
9,606
28,613
26,615
44,650
---------------------------
**VoteCount**
27900,7900
---------------------------
####28000####
**Votes**
43,515
1,535
23,539
14,546
13,550
11,550
47,551
18,551
46,552
41,553
34,555
49,556
38,557
15,560
7,560
5,561
30,562
32,564
19,564
6,564
22,568
25,569
42,571
36,572
8,572
10,573
24,574
37,575
3,579
2,580
40,586
29,591
4,593
27,594
35,595
39,597
17,597
33,599
48,600
31,601
21,601
45,604
12,606
20,608
9,608
28,613
26,617
44,654
---------------------------
**VoteCount**
28000,8000
---------------------------
####28100####
**Votes**
43,517
1,536
23,542
14,549
13,551
47,552
11,552
46,553
41,553
18,554
34,555
38,557
7,561
49,562
15,564
5,564
32,565
19,565
30,567
6,568
25,571
42,573
24,574
36,575
22,575
10,575
37,578
8,580
2,580
3,582
40,586
29,592
27,595
4,595
39,599
35,599
17,599
48,600
31,601
21,601
33,603
45,605
20,608
12,610
9,612
28,613
26,619
44,655
---------------------------
**VoteCount**
28100,8100
---------------------------
####28200####
**Votes**
43,519
1,538
23,546
13,551
14,552
47,554
11,554
41,556
18,556
46,557
38,557
34,557
7,562
49,563
15,566
32,567
19,567
5,568
6,569
30,570
25,572
42,575
24,576
36,578
22,578
10,578
37,580
2,582
3,583
8,585
40,587
29,593
4,596
27,597
39,600
17,600
48,601
35,602
21,603
33,604
31,604
45,607
12,611
20,612
9,614
28,618
26,619
44,658
---------------------------
**VoteCount**
28200,8200
---------------------------
####28300####
**Votes**
43,520
1,541
23,548
14,553
47,557
41,557
13,557
11,557
18,558
46,559
38,560
34,561
49,565
7,565
15,567
32,569
19,569
5,569
6,570
30,572
25,574
42,576
24,578
10,579
36,580
22,580
37,581
3,586
2,586
40,588
8,588
29,594
4,599
17,600
27,601
48,602
39,604
35,604
31,605
33,607
21,607
45,610
12,611
20,614
9,614
28,620
26,620
44,660
---------------------------
**VoteCount**
28300,8300
---------------------------
####28400####
**Votes**
43,521
1,544
23,548
14,557
47,558
18,559
13,559
41,560
11,560
46,561
38,561
34,563
49,565
15,568
7,569
19,570
32,571
6,572
5,573
30,574
42,577
25,577
10,580
36,582
24,582
37,583
22,584
2,587
3,588
40,589
8,590
29,597
4,599
17,601
27,602
48,605
35,605
39,607
21,607
33,609
12,612
31,614
45,615
9,615
20,617
28,620
26,622
44,663
---------------------------
**VoteCount**
28400,8400
---------------------------
####28500####
**Votes**
43,524
1,549
23,550
47,558
14,558
13,560
11,560
18,561
41,562
38,564
49,566
46,566
34,569
15,570
7,570
19,571
32,572
6,573
5,574
30,575
42,578
25,579
10,583
36,584
37,585
24,587
22,587
2,589
3,590
40,592
8,593
29,597
4,602
48,605
27,605
17,605
39,607
21,607
35,609
33,610
31,615
45,616
12,616
9,616
20,617
28,623
26,628
44,665
---------------------------
**VoteCount**
28500,8500
---------------------------
####28600####
**Votes**
43,527
1,550
23,551
47,559
14,559
11,561
41,564
13,564
38,565
18,565
46,566
49,569
19,571
15,571
32,573
5,574
34,575
7,575
6,575
30,579
42,580
25,583
10,584
36,585
37,586
24,589
22,590
2,590
3,591
40,592
8,594
29,599
4,605
48,606
39,607
27,608
17,608
21,609
33,610
35,615
31,618
12,618
45,619
9,619
20,621
28,623
26,630
44,670
---------------------------
**VoteCount**
28600,8600
---------------------------
####28700####
**Votes**
43,530
23,553
1,554
14,560
47,561
13,564
11,564
46,567
41,567
38,567
18,568
49,569
19,574
15,574
32,575
5,575
34,577
7,577
6,577
30,580
42,581
36,585
25,586
10,586
24,589
37,590
22,593
40,594
8,594
3,594
2,595
29,600
48,606
4,608
39,609
21,609
27,610
33,611
17,613
35,616
31,619
12,619
9,621
45,622
28,626
20,628
26,633
44,672
---------------------------
**VoteCount**
28700,8700
---------------------------
####28800####
**Votes**
43,533
23,554
1,555
14,562
47,564
11,564
38,567
13,567
41,568
49,570
46,570
18,571
19,575
34,577
32,577
15,577
7,577
5,579
6,580
42,582
30,582
25,586
36,587
10,588
24,590
37,593
8,596
22,597
2,597
40,598
3,598
29,600
48,607
21,609
27,612
4,612
33,613
39,615
17,615
35,621
31,621
12,621
45,623
9,623
28,628
20,629
26,636
44,676
---------------------------
**VoteCount**
28800,8800
---------------------------
####28900####
**Votes**
43,538
23,556
1,557
14,564
47,565
11,567
13,569
38,570
49,571
46,571
41,572
18,572
15,577
34,578
32,579
19,579
7,579
6,580
5,583
30,586
42,587
36,589
25,589
24,591
10,593
37,595
8,596
2,598
22,599
40,601
3,601
29,602
48,608
21,609
4,614
27,615
33,616
17,616
39,619
12,622
35,623
45,624
31,624
9,624
20,629
28,631
26,637
44,677
---------------------------
**VoteCount**
28900,8900
---------------------------
####29000####
**Votes**
43,539
23,558
1,563
47,568
13,569
11,569
46,572
38,572
14,572
41,573
18,574
49,575
34,579
15,579
32,582
7,582
6,582
19,583
5,585
42,587
30,588
36,590
25,591
24,594
10,595
8,597
37,598
22,600
2,600
3,602
40,603
29,604
21,609
48,613
4,614
27,616
33,617
17,617
39,623
45,625
35,625
31,625
9,625
12,626
28,632
20,635
26,637
44,678
---------------------------
**VoteCount**
29000,9000
---------------------------
####29100####
**Votes**
43,540
23,564
1,566
47,569
13,570
11,570
41,574
38,574
49,575
46,575
18,575
14,575
34,581
15,581
19,583
7,583
6,583
32,586
5,586
30,589
42,590
36,593
25,594
24,594
10,599
22,600
8,600
37,601
3,602
40,604
29,604
2,605
21,610
48,618
27,619
17,619
4,619
33,620
39,625
31,625
35,626
12,628
9,628
45,629
28,635
26,637
20,640
44,679
---------------------------
**VoteCount**
29100,9100
---------------------------
####29200####
**Votes**
43,544
23,566
1,568
47,571
11,572
13,573
38,575
14,575
49,577
41,577
18,578
46,579
19,583
34,585
15,585
7,585
6,586
5,586
32,589
42,590
30,591
36,594
24,595
25,597
10,599
22,600
8,600
3,603
37,605
40,606
29,607
2,607
21,611
48,619
27,620
17,620
4,620
33,623
31,625
35,629
45,631
39,631
12,631
9,631
28,639
26,641
20,643
44,680
---------------------------
**VoteCount**
29200,9200
---------------------------
####29300####
**Votes**
43,548
23,568
1,569
11,573
47,574
14,575
38,576
13,576
49,579
41,579
18,579
46,580
34,586
19,586
15,586
7,586
6,588
5,589
32,591
42,592
30,593
36,594
24,597
8,600
25,601
10,602
22,604
3,604
37,607
40,609
29,609
2,609
21,613
48,620
27,620
4,622
17,624
31,626
33,628
9,632
39,633
35,633
12,634
45,637
28,640
26,645
20,645
44,681
---------------------------
**VoteCount**
29300,9300
---------------------------
####29400####
**Votes**
43,553
1,571
23,572
11,574
47,575
14,576
13,578
41,580
18,580
49,581
46,581
38,582
7,586
15,587
19,589
34,590
6,590
32,591
5,593
30,594
42,595
36,597
24,599
10,602
25,603
8,604
3,605
22,606
40,610
2,610
29,611
37,612
21,615
48,623
27,624
17,625
4,625
31,629
33,630
9,632
39,634
35,634
12,636
45,638
28,642
20,646
26,651
44,681
---------------------------
**VoteCount**
29400,9400
---------------------------
####29500####
**Votes**
43,554
1,573
23,575
14,576
11,576
47,577
13,578
49,581
46,582
18,582
38,585
41,586
15,589
7,589
34,591
6,591
19,592
32,593
42,596
5,596
36,599
30,600
24,601
10,603
25,607
8,607
3,607
22,608
40,610
29,611
37,613
2,614
21,617
48,626
27,626
17,627
4,628
31,630
33,632
9,632
39,635
35,636
12,640
45,642
28,646
20,647
26,652
44,684
---------------------------
**VoteCount**
29500,9500
---------------------------
####29600####
**Votes**
43,555
1,574
23,577
14,577
11,578
47,580
13,581
18,582
46,583
49,584
41,588
38,588
34,592
15,592
6,593
7,594
32,595
19,595
42,597
5,599
24,602
36,603
30,604
10,605
3,607
25,609
8,609
40,611
22,611
29,616
37,617
2,618
21,620
48,626
4,628
27,629
31,630
17,630
33,633
9,634
39,636
35,638
12,642
28,646
45,647
20,649
26,653
44,685
---------------------------
**VoteCount**
29600,9600
---------------------------
####29700####
**Votes**
43,557
23,578
1,578
47,581
14,581
13,582
46,584
18,584
11,584
49,587
38,589
41,590
34,594
15,594
19,595
6,595
7,597
42,598
32,598
5,601
24,602
30,605
36,606
10,607
3,607
8,610
40,611
22,611
25,612
2,619
29,620
21,622
37,624
27,629
48,630
4,631
17,632
31,633
33,635
9,636
39,639
35,640
12,643
45,649
28,649
20,651
26,656
44,686
---------------------------
**VoteCount**
29700,9700
---------------------------
####29800####
**Votes**
43,558
1,578
23,581
14,581
47,583
46,586
18,586
13,586
11,586
49,588
41,591
38,593
34,595
19,596
15,596
6,597
42,598
32,599
7,601
5,604
36,607
30,607
3,607
24,608
10,608
8,612
25,613
40,614
22,615
2,619
29,623
21,628
48,630
37,630
27,631
4,632
31,634
17,635
33,637
9,638
39,641
35,643
12,645
28,651
45,652
20,652
26,658
44,689
---------------------------
**VoteCount**
29800,9800
---------------------------
####29900####
**Votes**
43,558
1,579
23,584
47,585
14,585
18,587
11,588
46,589
49,590
13,590
41,593
38,594
15,597
34,598
19,599
6,599
42,600
32,602
7,606
5,608
3,608
10,609
36,610
30,610
24,610
40,614
8,614
25,615
22,616
2,623
29,624
21,630
48,631
37,632
4,634
27,635
33,637
17,637
31,638
9,639
39,643
35,643
12,648
45,653
28,653
20,655
26,659
44,691
---------------------------
**VoteCount**
29900,9900
---------------------------
####30000####
**Votes**
43,562
1,579
23,586
18,587
14,588
47,589
11,589
49,591
46,592
13,592
38,594
41,595
15,599
34,600
42,602
19,602
6,603
32,606
7,608
3,609
5,610
36,611
10,611
24,612
30,613
40,615
8,617
25,619
22,619
2,625
29,627
21,632
37,633
48,634
4,634
27,636
31,638
33,639
9,641
17,642
39,644
35,644
12,650
45,655
28,656
20,657
26,660
44,695
---------------------------
**VoteCount**
30000,10000
---------------------------
####30100####
**Votes**
43,565
1,582
14,589
47,590
23,590
18,590
49,593
46,593
11,593
38,595
13,595
41,597
34,601
15,602
19,604
42,605
6,605
32,608
36,612
10,612
7,612
5,612
24,614
40,615
3,615
30,617
8,618
25,622
22,622
2,628
29,630
21,634
4,634
48,636
37,636
27,636
31,639
33,641
9,642
39,645
17,645
35,647
12,651
45,656
20,658
28,659
26,661
44,696
---------------------------
**VoteCount**
30100,10100
---------------------------
####30200####
**Votes**
43,566
1,583
47,592
23,592
46,593
18,593
14,593
38,595
13,595
11,595
49,596
41,600
34,604
15,604
42,607
19,607
6,607
32,611
5,613
36,614
10,614
7,614
3,616
40,617
24,617
8,619
30,620
25,624
22,626
2,631
29,634
4,635
21,636
48,638
27,640
37,641
31,641
33,642
9,642
17,645
39,647
35,648
12,652
45,660
28,660
20,662
26,663
44,698
---------------------------
**VoteCount**
30200,10200
---------------------------
####30300####
**Votes**
43,569
1,583
47,594
46,594
23,594
14,594
18,595
49,596
13,597
11,597
38,598
41,602
34,606
15,607
19,609
42,610
6,610
5,614
32,615
7,615
36,617
3,618
24,619
30,620
10,621
8,621
40,622
25,624
22,627
2,631
29,634
4,635
21,637
48,641
31,642
27,643
9,643
37,644
33,644
39,649
17,649
35,650
12,655
28,663
20,664
45,665
26,665
44,700
---------------------------
**VoteCount**
30300,10300
---------------------------
####30400####
**Votes**
43,571
1,585
49,596
47,596
46,596
14,596
23,597
18,599
11,599
13,600
38,601
41,603
34,607
15,608
6,611
19,612
42,613
7,617
5,617
36,618
32,619
24,620
8,621
3,621
30,622
10,622
40,623
25,626
22,630
2,631
29,635
21,639
4,641
48,644
27,644
9,644
31,645
37,647
33,647
39,649
17,651
35,653
12,656
28,663
45,666
20,667
26,670
44,704
---------------------------
**VoteCount**
30400,10400
---------------------------
####30500####
**Votes**
43,573
1,588
14,598
18,599
49,600
47,600
23,600
38,601
13,601
11,602
46,604
41,607
15,609
34,610
19,612
6,614
42,618
7,619
5,619
32,620
36,621
30,622
24,622
8,622
10,623
3,625
40,626
25,627
2,631
22,632
29,638
21,639
4,644
27,645
9,645
48,647
31,647
37,648
33,648
39,649
17,652
35,654
12,656
28,665
45,670
20,671
26,672
44,707
---------------------------
**VoteCount**
30500,10500
---------------------------
####30600####
**Votes**
43,574
1,589
14,598
49,601
18,601
38,602
23,603
13,603
11,603
47,604
41,607
46,608
15,611
34,613
19,615
6,615
42,618
7,619
5,620
8,622
32,623
36,624
24,625
10,625
30,626
40,627
25,630
3,631
2,632
22,635
21,641
29,642
4,645
9,647
27,648
39,649
37,649
31,649
33,650
48,651
17,655
35,656
12,658
28,667
45,672
26,674
20,675
44,710
---------------------------
**VoteCount**
30600,10600
---------------------------
####30700####
**Votes**
43,578
1,591
38,602
14,602
49,603
18,603
47,604
11,604
13,605
23,606
46,609
41,610
15,612
34,618
19,618
6,618
42,621
5,621
8,622
7,622
36,624
32,626
24,627
10,628
40,629
30,629
25,632
2,632
3,633
22,638
29,642
21,646
4,646
39,649
31,650
9,650
48,651
37,651
33,652
27,652
35,656
17,658
12,661
28,669
45,675
26,675
20,676
44,716
---------------------------
**VoteCount**
30700,10700
---------------------------
####30800####
**Votes**
43,579
1,592
38,603
49,604
13,605
11,605
47,606
18,606
14,607
23,608
46,609
41,611
15,613
34,620
19,621
6,622
5,624
8,625
42,626
7,626
36,628
32,628
24,628
10,630
40,631
30,632
25,634
2,634
3,636
22,639
29,644
4,646
21,648
9,650
31,652
39,653
37,654
27,654
48,655
33,655
35,658
17,658
12,664
28,671
45,676
26,676
20,677
44,719
---------------------------
**VoteCount**
30800,10800
---------------------------
####30900####
**Votes**
43,580
1,596
38,605
49,606
18,607
47,608
13,608
23,611
14,611
11,611
41,612
46,613
15,616
19,623
6,623
34,624
5,626
42,627
7,627
32,629
24,629
8,629
36,630
10,630
40,631
30,633
25,635
2,635
3,637
22,641
29,647
4,647
21,650
9,651
37,654
39,655
27,656
33,657
31,658
48,659
35,660
17,660
12,666
28,672
45,678
26,678
20,681
44,720
---------------------------
**VoteCount**
30900,10900
---------------------------
####31000####
**Votes**
43,583
1,599
49,607
38,607
47,608
13,608
18,611
14,611
11,612
46,614
23,614
41,616
15,618
34,624
19,625
6,625
5,627
42,629
7,630
32,631
24,631
40,632
10,632
8,633
36,634
30,634
25,638
3,641
2,641
22,643
29,648
4,648
21,653
9,653
37,656
27,657
39,658
48,659
33,659
31,662
35,663
17,663
12,667
28,673
45,678
26,681
20,683
44,723
---------------------------
**VoteCount**
31000,11000
---------------------------
####31100####
**Votes**
43,585
1,603
49,610
38,610
13,610
47,611
14,612
18,613
46,614
23,614
11,615
41,620
15,621
19,625
34,626
6,626
5,629
42,630
10,632
7,632
32,633
30,634
24,634
8,635
36,636
40,638
25,640
2,642
22,643
3,643
29,650
4,651
21,653
9,654
37,657
27,658
39,661
33,661
48,662
35,665
31,666
17,669
12,669
28,677
45,682
26,682
20,683
44,726
---------------------------
**VoteCount**
31100,11100
---------------------------
####31200####
**Votes**
43,586
1,605
13,611
49,612
38,613
47,614
23,614
18,614
14,614
46,616
11,619
41,623
15,624
19,628
6,628
34,630
5,630
42,631
10,632
32,633
7,633
30,635
24,636
8,636
36,640
40,641
25,641
3,643
2,645
22,646
4,653
29,656
21,656
9,657
37,658
27,659
33,662
39,663
35,665
48,666
31,670
17,671
12,672
28,680
26,683
45,685
20,687
44,726
---------------------------
**VoteCount**
31200,11200
---------------------------
####31300####
**Votes**
43,590
1,606
13,612
38,613
18,615
49,616
46,616
23,616
14,616
47,618
11,621
41,624
15,626
6,630
34,631
19,631
5,631
42,632
7,633
10,634
32,635
8,637
30,639
24,639
36,640
25,643
40,645
22,647
2,647
3,648
4,653
29,657
9,657
37,660
21,660
27,661
39,667
33,667
48,668
35,668
17,672
31,675
12,675
28,680
45,685
26,685
20,693
44,728
---------------------------
**VoteCount**
31300,11300
---------------------------
####31400####
**Votes**
43,595
1,607
13,613
38,614
18,616
49,617
23,617
14,618
47,619
46,619
11,624
41,627
15,628
6,631
19,632
5,633
42,634
34,634
7,635
32,636
10,636
30,639
24,643
8,643
36,644
40,646
25,646
22,648
2,649
3,650
4,655
9,659
29,660
21,660
27,662
37,663
35,669
48,670
39,671
33,673
17,674
31,676
12,681
28,682
26,685
45,686
20,694
44,729
---------------------------
**VoteCount**
31400,11400
---------------------------
####31500####
**Votes**
43,596
1,611
13,615
38,616
46,619
23,619
18,619
49,621
14,622
47,623
11,628
41,629
15,629
6,632
19,633
34,635
42,636
5,636
32,637
7,638
10,639
30,642
8,644
24,647
36,648
25,649
22,650
2,650
40,651
3,651
4,655
29,661
21,661
9,661
27,663
37,667
48,670
35,671
39,672
33,674
17,676
31,680
12,682
28,684
45,686
26,687
20,698
44,729
---------------------------
**VoteCount**
31500,11500
---------------------------
####31600####
**Votes**
43,597
1,614
13,618
38,619
46,620
23,620
49,622
18,622
47,624
14,625
11,628
15,629
41,630
19,634
6,635
32,638
42,639
7,639
5,640
34,641
10,643
30,645
24,647
8,647
36,649
25,650
22,650
2,652
3,654
4,656
40,658
29,662
9,663
21,664
27,667
37,669
48,673
39,674
35,674
33,675
17,679
31,683
12,684
28,685
26,687
45,689
20,699
44,730
---------------------------
**VoteCount**
31600,11600
---------------------------
####31700####
**Votes**
43,600
13,619
1,619
38,620
23,621
49,623
18,623
46,624
47,625
14,627
15,630
41,632
11,632
19,636
6,638
32,639
7,640
42,641
5,641
34,643
10,644
30,647
24,648
8,649
36,651
25,651
22,652
2,655
4,656
3,658
40,662
9,665
29,666
21,668
27,670
48,673
37,673
39,675
33,675
35,678
17,680
31,685
28,687
26,688
12,688
45,693
20,700
44,732
---------------------------
**VoteCount**
31700,11700
---------------------------
####31800####
**Votes**
43,603
13,620
1,621
38,622
23,622
46,624
18,625
49,626
47,626
14,627
15,630
41,635
11,637
6,639
19,640
7,641
42,643
32,643
10,645
5,645
34,646
30,649
24,650
8,650
22,653
25,654
36,655
2,655
4,656
3,661
40,664
29,666
9,666
21,669
27,671
37,674
48,677
39,677
33,677
35,680
17,683
31,686
28,688
26,693
45,695
12,695
20,701
44,737
---------------------------
**VoteCount**
31800,11800
---------------------------
####31900####
**Votes**
43,604
1,623
13,624
38,625
23,625
49,626
46,626
47,628
14,629
18,631
15,631
41,636
11,641
7,641
19,643
32,644
6,644
42,645
10,646
5,647
34,650
30,650
24,652
22,654
8,654
25,655
36,658
2,658
4,660
3,663
40,664
9,667
29,668
27,674
21,674
37,677
48,678
33,678
39,680
35,680
17,685
28,689
31,690
26,693
12,695
45,696
20,702
44,739
---------------------------
**VoteCount**
31900,11900
---------------------------
####32000####
**Votes**
43,607
1,624
13,625
38,626
23,626
49,627
46,629
14,629
47,630
18,632
15,633
41,639
19,644
7,644
6,646
42,647
32,647
11,647
10,648
34,650
5,650
30,651
24,653
22,655
8,655
25,658
36,660
2,661
4,663
40,664
3,664
9,669
29,672
21,677
37,678
33,678
27,678
48,679
39,682
35,684
17,688
31,693
28,693
26,696
12,697
45,699
20,705
44,740
---------------------------
**VoteCount**
32000,12000
---------------------------
####32100####
**Votes**
43,609
13,626
23,627
1,627
49,628
38,628
47,630
46,631
14,631
18,634
15,638
41,641
19,645
7,647
6,647
42,648
32,649
11,650
5,650
34,653
10,653
30,655
24,655
8,655
22,656
25,660
2,661
36,662
3,665
4,666
9,669
40,670
29,676
48,680
37,680
21,680
33,682
27,682
39,685
35,686
17,688
28,693
31,694
26,698
45,701
12,702
20,707
44,742
---------------------------
**VoteCount**
32100,12100
---------------------------
####32200####
**Votes**
43,610
23,627
13,627
49,628
46,631
1,631
47,632
38,632
14,633
18,634
15,641
41,642
6,647
19,648
42,650
32,650
7,650
5,651
11,652
34,655
24,657
10,657
8,657
30,659
22,660
25,661
2,663
36,665
3,666
4,667
40,674
9,675
29,676
37,681
27,682
33,683
48,685
21,685
39,687
35,688
17,691
28,695
31,697
26,698
45,701
12,706
20,711
44,744
---------------------------
**VoteCount**
32200,12200
---------------------------
####32300####
**Votes**
43,615
13,628
23,629
49,631
47,632
1,632
46,635
38,635
14,635
18,638
15,642
41,644
6,648
19,649
42,652
11,653
32,654
34,655
5,655
7,656
24,657
8,658
10,659
30,660
22,661
25,663
2,663
36,667
4,667
3,668
9,675
29,676
40,678
37,684
21,685
27,686
33,687
48,690
39,690
35,690
17,694
28,696
31,699
26,699
45,704
12,708
20,713
44,747
---------------------------
**VoteCount**
32300,12300
---------------------------
####32400####
**Votes**
43,617
23,631
13,631
49,632
47,635
14,636
1,636
38,637
18,638
46,640
15,644
41,647
19,650
6,651
42,653
11,655
34,656
32,657
5,657
24,658
8,658
7,660
10,661
30,663
22,664
25,665
2,668
36,670
4,671
3,671
9,675
29,678
40,679
37,687
27,687
33,689
21,689
48,692
35,692
39,693
17,694
28,698
26,700
31,701
45,705
12,709
20,713
44,749
---------------------------
**VoteCount**
32400,12400
---------------------------
####32500####
**Votes**
43,618
23,633
13,633
49,636
47,636
14,638
1,639
38,640
46,641
18,641
15,647
19,651
41,652
6,654
42,655
34,657
32,658
8,660
5,660
11,661
10,662
24,663
7,663
30,664
22,665
25,668
2,670
36,671
4,672
3,674
9,677
40,679
29,680
37,687
27,689
21,689
33,694
39,695
35,695
48,696
17,697
28,698
31,703
26,703
45,705
12,709
20,714
44,750
---------------------------
**VoteCount**
32500,12500
---------------------------
####32600####
**Votes**
43,621
23,635
13,635
47,637
49,640
1,641
38,642
18,642
14,643
46,644
15,647
19,652
41,655
34,657
6,657
42,658
32,660
11,663
10,663
7,663
8,664
5,664
22,666
30,667
24,667
2,670
36,672
25,672
4,675
3,678
9,680
40,681
29,682
37,689
27,689
21,691
48,697
39,697
35,697
33,699
17,699
28,700
31,704
26,704
45,705
12,709
20,715
44,754
---------------------------
**VoteCount**
32600,12600
---------------------------
####32700####
**Votes**
43,622
23,636
13,636
47,639
1,642
49,643
18,645
14,645
46,647
15,648
38,649
19,655
41,658
6,658
42,660
34,660
32,662
7,664
11,665
10,665
8,665
5,665
24,668
22,668
30,669
36,674
2,674
25,677
3,678
